num_qids,combinacao,num_reidentificacoes
1,"('1.i.1_uf_onde_mora',)",0
1,"('2.i_tempo_de_experiencia_em_dados',)",0
1,"('2.j_tempo_de_experiencia_em_ti',)",0
1,"('1.l_nivel_de_ensino',)",0
1,"('1.m_área_de_formação',)",0
1,"('1.b_genero',)",0
1,"('2.b_setor',)",0
1,"('2.c_numero_de_funcionarios',)",0
1,"('2.f_cargo_atual',)",0
2,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados')",0
2,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti')",0
2,"('1.i.1_uf_onde_mora', '1.l_nivel_de_ensino')",1
2,"('1.i.1_uf_onde_mora', '1.m_área_de_formação')",0
2,"('1.i.1_uf_onde_mora', '1.b_genero')",0
2,"('1.i.1_uf_onde_mora', '2.b_setor')",2
2,"('1.i.1_uf_onde_mora', '2.c_numero_de_funcionarios')",1
2,"('1.i.1_uf_onde_mora', '2.f_cargo_atual')",3
2,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti')",0
2,"('2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino')",0
2,"('2.i_tempo_de_experiencia_em_dados', '1.m_área_de_formação')",0
2,"('2.i_tempo_de_experiencia_em_dados', '1.b_genero')",0
2,"('2.i_tempo_de_experiencia_em_dados', '2.b_setor')",4
2,"('2.i_tempo_de_experiencia_em_dados', '2.c_numero_de_funcionarios')",0
2,"('2.i_tempo_de_experiencia_em_dados', '2.f_cargo_atual')",0
2,"('2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino')",0
2,"('2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação')",0
2,"('2.j_tempo_de_experiencia_em_ti', '1.b_genero')",0
2,"('2.j_tempo_de_experiencia_em_ti', '2.b_setor')",0
2,"('2.j_tempo_de_experiencia_em_ti', '2.c_numero_de_funcionarios')",0
2,"('2.j_tempo_de_experiencia_em_ti', '2.f_cargo_atual')",0
2,"('1.l_nivel_de_ensino', '1.m_área_de_formação')",0
2,"('1.l_nivel_de_ensino', '1.b_genero')",0
2,"('1.l_nivel_de_ensino', '2.b_setor')",1
2,"('1.l_nivel_de_ensino', '2.c_numero_de_funcionarios')",0
2,"('1.l_nivel_de_ensino', '2.f_cargo_atual')",0
2,"('1.m_área_de_formação', '1.b_genero')",0
2,"('1.m_área_de_formação', '2.b_setor')",1
2,"('1.m_área_de_formação', '2.c_numero_de_funcionarios')",0
2,"('1.m_área_de_formação', '2.f_cargo_atual')",0
2,"('1.b_genero', '2.b_setor')",0
2,"('1.b_genero', '2.c_numero_de_funcionarios')",0
2,"('1.b_genero', '2.f_cargo_atual')",0
2,"('2.b_setor', '2.c_numero_de_funcionarios')",2
2,"('2.b_setor', '2.f_cargo_atual')",1
2,"('2.c_numero_de_funcionarios', '2.f_cargo_atual')",0
3,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti')",3
3,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino')",8
3,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '1.m_área_de_formação')",4
3,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '1.b_genero')",1
3,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.b_setor')",8
3,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.c_numero_de_funcionarios')",6
3,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.f_cargo_atual')",5
3,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino')",4
3,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação')",2
3,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '1.b_genero')",0
3,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '2.b_setor')",7
3,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '2.c_numero_de_funcionarios')",3
3,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '2.f_cargo_atual')",12
3,"('1.i.1_uf_onde_mora', '1.l_nivel_de_ensino', '1.m_área_de_formação')",2
3,"('1.i.1_uf_onde_mora', '1.l_nivel_de_ensino', '1.b_genero')",1
3,"('1.i.1_uf_onde_mora', '1.l_nivel_de_ensino', '2.b_setor')",5
3,"('1.i.1_uf_onde_mora', '1.l_nivel_de_ensino', '2.c_numero_de_funcionarios')",1
3,"('1.i.1_uf_onde_mora', '1.l_nivel_de_ensino', '2.f_cargo_atual')",7
3,"('1.i.1_uf_onde_mora', '1.m_área_de_formação', '1.b_genero')",0
3,"('1.i.1_uf_onde_mora', '1.m_área_de_formação', '2.b_setor')",5
3,"('1.i.1_uf_onde_mora', '1.m_área_de_formação', '2.c_numero_de_funcionarios')",7
3,"('1.i.1_uf_onde_mora', '1.m_área_de_formação', '2.f_cargo_atual')",8
3,"('1.i.1_uf_onde_mora', '1.b_genero', '2.b_setor')",2
3,"('1.i.1_uf_onde_mora', '1.b_genero', '2.c_numero_de_funcionarios')",1
3,"('1.i.1_uf_onde_mora', '1.b_genero', '2.f_cargo_atual')",4
3,"('1.i.1_uf_onde_mora', '2.b_setor', '2.c_numero_de_funcionarios')",6
3,"('1.i.1_uf_onde_mora', '2.b_setor', '2.f_cargo_atual')",4
3,"('1.i.1_uf_onde_mora', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",7
3,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino')",3
3,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação')",2
3,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.b_genero')",1
3,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '2.b_setor')",8
3,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '2.c_numero_de_funcionarios')",6
3,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '2.f_cargo_atual')",4
3,"('2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '1.m_área_de_formação')",2
3,"('2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '1.b_genero')",0
3,"('2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '2.b_setor')",6
3,"('2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '2.c_numero_de_funcionarios')",1
3,"('2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '2.f_cargo_atual')",2
3,"('2.i_tempo_de_experiencia_em_dados', '1.m_área_de_formação', '1.b_genero')",0
3,"('2.i_tempo_de_experiencia_em_dados', '1.m_área_de_formação', '2.b_setor')",3
3,"('2.i_tempo_de_experiencia_em_dados', '1.m_área_de_formação', '2.c_numero_de_funcionarios')",2
3,"('2.i_tempo_de_experiencia_em_dados', '1.m_área_de_formação', '2.f_cargo_atual')",1
3,"('2.i_tempo_de_experiencia_em_dados', '1.b_genero', '2.b_setor')",3
3,"('2.i_tempo_de_experiencia_em_dados', '1.b_genero', '2.c_numero_de_funcionarios')",0
3,"('2.i_tempo_de_experiencia_em_dados', '1.b_genero', '2.f_cargo_atual')",0
3,"('2.i_tempo_de_experiencia_em_dados', '2.b_setor', '2.c_numero_de_funcionarios')",7
3,"('2.i_tempo_de_experiencia_em_dados', '2.b_setor', '2.f_cargo_atual')",10
3,"('2.i_tempo_de_experiencia_em_dados', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",4
3,"('2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.m_área_de_formação')",1
3,"('2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.b_genero')",0
